=== FRENCH-GRAMMAR SITE CATEGORY QA ===
Date: 2026-09-26 21:46:01
Branch: master
Commit: 7fb594d0e9f83696360f50adb128a89e827aa6d9


FullName                                                                                    
--------                                                                                    
F:\GitHub\Grammars\French Grammar\src\content\fr\a-condition-que.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\a-moins-que.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\a-vs-de.md                                 
F:\GitHub\Grammars\French Grammar\src\content\fr\abstract-concrete-nouns.md                 
F:\GitHub\Grammars\French Grammar\src\content\fr\accents.md                                 
F:\GitHub\Grammars\French Grammar\src\content\fr\accord.md                                  
F:\GitHub\Grammars\French Grammar\src\content\fr\address-interjections.md                   
F:\GitHub\Grammars\French Grammar\src\content\fr\addresses.md                               
F:\GitHub\Grammars\French Grammar\src\content\fr\adjectival-suffixation.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-agreement.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-feminine-formation.md            
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-functions.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-government.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-irregular-feminine.md            
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-irregular-plural.md              
F:\GitHub\Grammars\French Grammar\src\content\fr\adjective-position.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\adjectivisation.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\adverb-position.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\adverbs.md                                 
F:\GitHub\Grammars\French Grammar\src\content\fr\african-french.md                          
F:\GitHub\Grammars\French Grammar\src\content\fr\age.md                                     
F:\GitHub\Grammars\French Grammar\src\content\fr\agreement-government.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\agreement-intervening-phrases.md           
F:\GitHub\Grammars\French Grammar\src\content\fr\aller.md                                   
F:\GitHub\Grammars\French Grammar\src\content\fr\alors-que-tandis-que.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\alphabet.md                                
F:\GitHub\Grammars\French Grammar\src\content\fr\ambiguous-attachment.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\anaphoric-reference.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\anteriority.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\apostrophe.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\approximate-quantity-agreement.md          
F:\GitHub\Grammars\French Grammar\src\content\fr\approximate-quantity.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\article-abstract-concepts.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\article-omission.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\article-vs-zero-ukrainian.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\articles-after-negation.md                 
F:\GitHub\Grammars\French Grammar\src\content\fr\articles-definite.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\articles-indefinite.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\articles-partitive.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\articles-with-quantities.md                
F:\GitHub\Grammars\French Grammar\src\content\fr\au-point-que-tellement-que.md              
F:\GitHub\Grammars\French Grammar\src\content\fr\aucun-aucune-pronoun.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\auquel-auquels.md                          
F:\GitHub\Grammars\French Grammar\src\content\fr\autant-beaucoup-peu-de.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\autant-davantage.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\auxiliary-verbs.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\avant-que-jusqua-ce-que.md                 
F:\GitHub\Grammars\French Grammar\src\content\fr\avec-sans.md                               
F:\GitHub\Grammars\French Grammar\src\content\fr\avoir-beau.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\avoir.md                                   
F:\GitHub\Grammars\French Grammar\src\content\fr\basic-word-order.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\because-since-car.md                       
